ARM ab40_base  de_hub=false  days=52  2025-09-03..2026-08-26
======================================================================
🔀 PIPELINED BACKFILL  days=52/52  zones=39
   solver_workers=2  book_workers=6  in_flight=6
   optimizer=gurobi  clearing_mode=ab40_base  cv=39  save=true
======================================================================
      From worker 4:	[ Info: preinit 5 done
      From worker 7:	  ➕ Fleet completion: +165 MW Hydro Run-of-river and pondage (recent p95 259 MW vs 94 MW unit-level)
      From worker 7:	  📊 Resolution analysis:
      From worker 7:	     - Loads & Renewables: PT15M (15 minutes)
      From worker 7:	     - Loads & Renewables: PT15M (15 minutes)
      From worker 7:	     → Using finest resolution: 15 minutes
      From worker 7:	  🕐 Aggregated 15-min data to hourly (24 slots)
      From worker 7:	[ Info: Filtered out 12 variable renewable generators (Wind/Solar) from UC
      From worker 7:	  ➕ Fleet completion: +1066 MW Fossil Gas (installed 14186 MW vs 13120 MW unit-level)
      From worker 7:	  ➕ Fleet completion: +10639 MW Other (recent p95 10783 MW vs 144 MW unit-level)
      From worker 7:	  ➕ Fleet completion: +2720 MW Fossil Hard coal (installed 6101 MW vs 3381 MW unit-level)
      From worker 7:	  ➕ Fleet completion: +333 MW Waste (recent p95 333 MW vs 0 MW unit-level)
      From worker 4:	  ➕ Fleet completion: +164 MW Biomass (recent p95 164 MW vs 0 MW unit-level)
      From worker 4:	  ⏸  Fleet completion: Hydro Pumped Storage gap 1111 MW explained by 1035 MW on outage — offered as a 1035 MW tranche at 1.8× gas SRMC
      From worker 4:	  ➕ Fleet completion: +1001 MW Hydro Water Reservoir (recent p95 1136 MW vs 135 MW unit-level)
      From worker 4:	  ➕ Fleet completion: +3696 MW Hydro Run-of-river and pondage (recent p95 3696 MW vs 0 MW unit-level)
      From worker 8:	  ➕ Fleet completion: +2539 MW Hydro Run-of-river and pondage (recent p95 2991 MW vs 452 MW unit-level)
      From worker 8:	  ➖ Fleet-truthing derate: Nuclear ×0.73 (fleet 2983 MW vs recent p95 1901 MW)
      From worker 8:	  ➖ Fleet-truthing derate: Fossil Brown coal/Lignite ×0.22 (fleet 2328 MW vs recent p95 453 MW)
      From worker 7:	  ➕ Fleet completion: +4622 MW Biomass (recent p95 4622 MW vs 0 MW unit-level)
      From worker 7:	  ➕ Fleet completion: +224 MW Other (recent p95 224 MW vs 0 MW unit-level)
      From worker 7:	  ➕ Fleet completion: +661 MW Waste (recent p95 770 MW vs 109 MW unit-level)
      From worker 7:	  ➕ Fleet completion: +1316 MW Hydro Run-of-river and pondage (recent p95 1781 MW vs 464 MW unit-level)
      From worker 7:	  ➕ Fleet completion: +2405 MW Fossil Gas (installed 19334 MW vs 16929 MW unit-level)
      From worker 7:	  ➕ Fleet completion: +9901 MW Fossil Hard coal (installed 20831 MW vs 10930 MW unit-level)
      From worker 7:	  ➕ Fleet completion: +5278 MW Fossil Brown coal/Lignite (installed 19572 MW vs 14294 MW unit-level)
      From worker 7:	  ➕ Fleet completion: +772 MW Fossil Oil (installed 1142 MW vs 370 MW unit-level)
      From worker 7:	  📊 Resolution analysis:
      From worker 7:	     - Loads: PT15M (15 minutes)
      From worker 7:	     - Renewables: PT60M (60 minutes)
      From worker 7:	     → Using finest resolution: 15 minutes
      From worker 7:	  📊 Disaggregating renewables from 60min to 15min resolution
      From worker 7:	  🕐 Aggregated 15-min data to hourly (24 slots)
      From worker 7:	  📊 Resolution analysis:
      From worker 7:	     - Loads & Renewables: PT60M (60 minutes)
      From worker 7:	     - Loads & Renewables: PT60M (60 minutes)
      From worker 7:	     → Using finest resolution: 60 minutes
      From worker 7:	  📊 Resolution analysis:
      From worker 7:	     - Loads & Renewables: PT60M (60 minutes)
      From worker 7:	     - Loads & Renewables: PT60M (60 minutes)
      From worker 7:	     → Using finest resolution: 60 minutes
      From worker 8:	[ Info: Filtered out 6 variable renewable generators (Wind/Solar) from UC
      From worker 9:	  ➕ Fleet completion: +986 MW Hydro Water Reservoir (recent p95 1316 MW vs 330 MW unit-level)
      From worker 9:	  ➕ Fleet completion: +401 MW Other (recent p95 401 MW vs 0 MW unit-level)
      From worker 9:	  ➖ Fleet-truthing derate: Nuclear ×0.9 (fleet 5467 MW vs recent p95 4297 MW)
      From worker 4:	[ Info: Reclassified generator BESS_AFD7_BARBAN_SAUCATS_1 from Other to Energy storage
      From worker 4:	[ Info: Filtered out 8 variable renewable generators (Wind/Solar) from UC
      From worker 4:	[ Info: Filtered out 6 variable renewable generators (Wind/Solar) from UC
      From worker 7:	  ➕ Fleet completion: +458 MW Hydro Run-of-river and pondage (recent p95 558 MW vs 100 MW unit-level)
      From worker 9:	  ⏸  Fleet completion: Hydro Water Reservoir gap 213 MW explained by 598 MW on outage — offered as a 213 MW tranche at 1.8× gas SRMC
      From worker 7:	  ➕ Fleet completion: +574 MW Hydro Run-of-river and pondage (recent p95 816 MW vs 242 MW unit-level)
